week_start,target_ton,progress_ratio,realized_ton,differential,pit_id_num,stockpile_num,effective_capacity_ton,total_active_equipment,avg_operating_hours,breakdown_trucks,predicted_repair_hours,road_condition_score,expected_cycle_time_min,effective_truck_throughput_week,realized_vs_capacity_ratio,effective_capacity_prev,capacity_utilization_change,breakdown_impact,realized_ton_lag1,realized_ton_lag2,realized_ton_roll_4w,equipment_supply_index,incoming_production_ton,stock_change,stock_coverage_weeks,shortage_flag,rolling_sum_inflow_4w,rolling_sum_outflow_4w,cumulative_deficit,available_trucks,utilization_pct,capacity_ton,tonnage_last_week,effective_capacity_ton_prev,heavy_rain_flag,weather_index,he_supply_index,excavator_active,dozer_active,grader_active,maintenance_units,fuel_burn_rate_lph,potential_breakdown_flag,wind_alert_flag,weather_lag1,weather_trend_4w,pit_weather_index,rom_weather_index,jetty_weather_index,equipment_supply_index_calc,breakdown_impact_calc,avg_operating_hours_lag1,avg_operating_hours_lag2,fuel_burn_rate_lph_roll_4w,current_stock_ton,planned_loading_ton,stock_after_loading_ton,stockpile_id_num,ship_required_ton,stock_after_vs_demand,ship_to_stock_ratio,reallocation_needed_flag,queued_ships_estimate,tonnage_moved_ton,trip_count,weekly_truck_supply_ton,weekly_ship_demand_ton,supply_alignment_ratio,truck_to_ship_utilization,rain_total_mm,rain_peak_mm,temp_avg_c,wind_avg_mps,radiation_avg_wm2,humidity_avg_pct,cloud_cover_avg_pct,storm_flag
2025-05-19,12157,0.825,10024,-2133,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12324.0,9082.0,9912.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,67.81,50,8662,798.08,0.0,0.0,0.0,15,10,4,5,18.7,0,0.0,0.0,0.0,0.0,0.0,0.0,432.1,5,14.3,14.4,23.425,1230753,31411,1270448,1,0.0,0.0,0.0,0.0,0.0,9021.5,360,125186.3,125186.3,20.0,20.0,133.86,6.76,27.356428571428573,1.3814285714285717,14.35,86.72285714285715,82.63857142857144,0
2025-05-26,11625,0.776,9020,-2605,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10024.0,12324.0,10112.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,72.91,45,8749,678.11,0.0,0.0,0.0,18,8,4,6,28.1,0,0.0,0.0,0.0,0.0,0.0,0.0,423.0,6,14.9,14.3,23.4,1270448,21734,1281625,1,0.0,0.0,0.0,0.0,0.0,9686.8,352,171004.6,171004.6,20.0,20.0,722.46,37.65,27.02,1.3992857142857142,13.748571428571427,86.71857142857142,81.74285714285713,1
2025-06-02,11729,0.904,10600,-1129,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9020.0,10024.0,10492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,69.9,35,9603,820.29,0.0,0.0,0.0,18,12,5,4,18.6,0,0.0,0.0,0.0,0.0,0.0,0.0,507.5,4,14.1,14.9,23.275,1281625,28680,1301172,1,0.0,0.0,0.0,0.0,0.0,10032.9,370,190625.1,190625.1,19.0,19.0,207.3,25.74,26.762857142857143,1.8842857142857143,14.13285714285714,87.22857142857143,89.13571428571429,1
2025-06-09,10597,1.029,10903,306,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10600.0,9020.0,10136.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,75.25,50,8484,440.36,0.0,0.0,0.0,19,9,3,3,18.2,0,0.0,0.0,0.0,0.0,0.0,0.0,582.8000000000001,3,14.5,14.1,20.9,1301172,38343,1312189,1,0.0,0.0,0.0,0.0,0.0,7133.6,275,117801.2,117801.2,20.0,20.0,366.06,27.84,27.17142857142857,1.612142857142857,16.852857142857143,87.80285714285714,80.21000000000001,1
2025-06-16,12060,0.95,11453,-607,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10903.0,10600.0,10494.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,72.95,45,7679,827.77,0.0,0.0,0.0,21,13,5,9,26.4,0,0.0,0.0,0.0,0.0,0.0,0.0,690.3,9,18.8,14.5,22.825,1312189,43078,1304870,1,0.0,0.0,0.0,0.0,0.0,11178.8,412,163452.2,163452.2,20.0,20.0,661.83,66.99,26.65571428571429,1.3642857142857143,14.52,87.90642857142858,86.76285714285714,1
2025-06-23,11693,0.908,10618,-1075,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11453.0,10903.0,10893.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,78.09,35,7866,722.21,0.0,0.0,0.0,21,9,5,9,30.0,0,0.0,0.0,0.0,0.0,0.0,0.0,672.0,9,17.7,18.8,23.3,1304870,31111,1338912,1,0.0,0.0,0.0,0.0,0.0,10492.4,398,158652.0,158652.0,20.0,20.0,11.79,0.96,26.52714285714286,1.665714285714286,15.118571428571428,86.65071428571429,86.75571428571429,0
2025-06-30,13891,0.752,10446,-3445,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10618.0,11453.0,10855.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,82.42,45,7186,737.94,0.0,0.0,0.0,18,9,4,8,28.8,1,0.0,0.0,0.0,0.0,0.0,0.0,632.4,8,19.2,17.7,25.85,1338912,21802,1384614,1,0.0,0.0,0.0,0.0,0.0,8787.6,328,175752.0,175752.0,20.0,20.0,155.64,8.53,26.65571428571429,1.8628571428571428,16.715714285714284,87.99428571428572,79.86857142857143,0
2025-07-07,12627,0.923,11654,-973,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10446.0,10618.0,11042.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,65.5,45,8037,1112.62,0.0,0.0,0.0,21,13,5,7,24.9,0,0.0,0.0,0.0,0.0,0.0,0.0,705.9000000000001,7,20.4,19.2,27.525,1384614,28120,1394649,1,0.0,0.0,0.0,0.0,0.0,8615.1,337,129288.5,129288.5,20.0,20.0,124.83,5.69,26.467857142857145,1.4285714285714286,15.752857142857144,86.01857142857143,81.17857142857143,0
2025-07-14,10363,1.047,10847,484,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11654.0,10446.0,10891.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,75.94,45,9012,884.2,0.0,0.0,0.0,17,10,4,6,29.0,0,0.0,0.0,0.0,0.0,0.0,0.0,592.1,6,18.1,20.4,28.175,1394649,67025,1397008,1,0.0,0.0,0.0,0.0,0.0,9841.7,374,186992.30000000002,186992.30000000002,19.0,19.0,500.04,36.16,26.211428571428574,2.450714285714286,13.355714285714289,88.25928571428571,88.12857142857143,1
2025-07-21,10981,0.766,8413,-2568,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10847.0,11654.0,10340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,68.7,35,9213,717.65,0.0,0.0,0.0,20,12,3,3,18.1,0,0.0,0.0,0.0,0.0,0.0,0.0,675.5,3,19.1,18.1,25.2,1397008,41918,1432344,1,0.0,0.0,0.0,0.0,0.0,9516.3,365,180809.69999999998,180809.69999999998,19.0,19.0,10.56,0.75,26.797857142857143,1.9721428571428568,19.24142857142857,87.35499999999999,56.39428571428572,0
2025-07-28,10663,0.891,9501,-1162,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8413.0,10847.0,10103.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,89.69,45,8658,528.96,0.0,0.0,0.0,16,8,4,9,29.7,1,0.0,0.0,0.0,0.0,0.0,0.0,464.80000000000007,9,19.3,19.1,25.425,1432344,50306,1432483,1,0.0,0.0,0.0,0.0,0.0,8049.900000000001,307,160998.0,160998.0,20.0,20.0,79.11,11.51,27.28,1.6328571428571428,17.005714285714287,87.34785714285715,59.13142857142857,0
2025-08-04,10529,1.01,10629,100,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9501.0,8413.0,9847.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,67.24,50,8159,766.84,0.0,0.0,0.0,24,11,3,7,23.9,1,0.0,0.0,0.0,0.0,0.0,0.0,596.6,7,16.6,19.3,25.175,1432483,66843,1412286,1,0.0,0.0,0.0,0.0,0.0,10616.0,391,191114.6,191114.6,20.0,20.0,217.17,20.14,26.275714285714283,1.3757142857142857,13.935714285714289,86.27428571428571,83.3757142857143,0
2025-08-11,11038,0.964,10645,-393,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10629.0,9501.0,9797.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,84.41,50,7752,638.74,0.0,0.0,0.0,23,8,4,9,26.7,0,0.0,0.0,0.0,0.0,0.0,0.0,539.0,9,15.7,16.6,24.6,1412286,45199,1428152,1,0.0,0.0,0.0,0.0,0.0,8722.1,330,155837.9,155837.9,20.0,20.0,394.41,49.18,26.185,1.8757142857142857,16.371428571428574,87.42642857142857,85.3157142857143,1
2025-08-18,12302,0.95,11687,-615,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10645.0,10629.0,10615.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,65.84,50,7802,1181.8,0.0,0.0,0.0,19,11,5,3,27.9,0,0.0,0.0,0.0,0.0,0.0,0.0,553.0,3,15.4,15.7,27.05,1428152,36371,1463757,1,0.0,0.0,0.0,0.0,0.0,10459.7,390,134970.8,134970.8,20.0,20.0,238.74,21.11,25.94928571428571,1.6078571428571429,14.702857142857145,85.27785714285714,93.17285714285714,0
2025-08-25,11237,0.952,10695,-542,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11687.0,10645.0,10914.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,85.81,35,8364,790.1,0.0,0.0,0.0,20,8,5,5,26.6,1,0.0,0.0,0.0,0.0,0.0,0.0,524.7,5,15.8,15.4,26.275,1463757,65936,1439656,1,0.0,0.0,0.0,0.0,0.0,11501.7,409,167786.5,167786.5,20.0,20.0,296.22,37.82,26.25785714285714,1.8057142857142856,14.074285714285717,87.57000000000001,88.61714285714285,1
2025-09-01,10306,0.839,8642,-1664,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10695.0,11687.0,10417.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,67.05,45,9284,540.63,0.0,0.0,0.0,18,13,3,3,24.4,0,0.0,0.0,0.0,0.0,0.0,0.0,527.0,3,15.9,15.8,26.4,1439656,51616,1420089,1,0.0,0.0,0.0,0.0,0.0,9187.5,348,163690.5,163690.5,20.0,20.0,215.25,13.4,26.700000000000003,1.355,17.204285714285714,86.26928571428572,85.85428571428572,0
2025-09-08,13029,0.817,10643,-2386,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8642.0,10695.0,10416.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,67.47,50,9336,543.11,0.0,0.0,0.0,24,12,3,8,23.7,0,0.0,0.0,0.0,0.0,0.0,0.0,783.9000000000001,8,15.5,15.9,25.65,1420089,67357,1420923,1,0.0,0.0,0.0,0.0,0.0,10015.8,372,141013.2,141013.2,20.0,20.0,652.83,54.81,26.247857142857143,1.6078571428571429,14.831428571428573,89.34357142857142,84.99571428571429,1
2025-09-15,11675,0.987,11524,-151,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10643.0,8642.0,10376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,90.87,50,9176,674.73,0.0,0.0,0.0,21,11,3,3,28.1,1,0.0,0.0,0.0,0.0,0.0,0.0,675.5,3,20.1,15.5,25.7,1420923,49855,1422000,1,0.0,0.0,0.0,0.0,0.0,9864.6,381,151145.2,151145.2,20.0,20.0,88.14,7.65,26.604285714285712,1.5278571428571428,17.34714285714286,86.995,86.9342857142857,0
2025-09-22,10282,0.987,10151,-131,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11524.0,10643.0,10240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,78.21,50,9775,1090.45,0.0,0.0,0.0,23,10,4,3,20.5,0,0.0,0.0,0.0,0.0,0.0,0.0,529.1,3,19.3,20.1,24.175,1422000,63016,1396142,1,0.0,0.0,0.0,0.0,0.0,6991.8,252,123946.8,123946.8,20.0,20.0,197.94,27.97,26.77214285714286,1.7892857142857144,18.525714285714287,86.39571428571428,81.53142857142858,1
2025-09-29,9709,1.006,9768,59,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10151.0,11524.0,10521.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,68.25,50,9063,703.93,0.0,0.0,0.0,21,8,4,8,29.6,0,0.0,0.0,0.0,0.0,0.0,0.0,524.7,8,14.3,19.3,25.475,1396142,62642,1370900,1,0.0,0.0,0.0,0.0,0.0,10407.5,384,197742.5,197742.5,19.0,19.0,67.98,7.92,27.10333333333333,1.4983333333333333,19.61,85.565,20.936666666666667,0
